Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
1,Luka Dončić,26,LAL,PG,63,63,35.9,11.0,23.0,.477,4.0,10.9,.368,6.9,12.1,.575,.564,7.9,10.1,.779,0.7,7.1,7.8,8.3,1.7,0.5,4.0,2.4,33.8,AS,doncilu01
2,Shai Gilgeous-Alexander,27,OKC,PG,64,64,33.5,10.8,19.6,.553,1.7,4.4,.382,9.1,15.2,.602,.596,8.3,9.4,.880,0.5,3.8,4.4,6.5,1.4,0.8,2.2,2.1,31.6,AS,gilgesh01
3,Anthony Edwards,24,MIN,SG,59,58,35.3,10.0,20.4,.493,3.4,8.5,.404,6.6,11.9,.556,.577,5.8,7.3,.797,0.6,4.5,5.1,3.7,1.4,0.8,2.8,1.9,29.3,AS,edwaran01
4,Tyrese Maxey,25,PHI,PG,64,64,38.4,10.1,21.8,.463,3.3,8.8,.370,6.8,13.0,.525,.537,5.4,6.1,.892,0.3,3.9,4.2,6.8,2.0,0.8,2.4,2.2,28.8,AS,maxeyty01
5,Jaylen Brown,29,BOS,SF,67,67,34.4,10.4,21.9,.476,2.0,5.7,.344,8.4,16.1,.523,.521,6.0,7.6,.794,1.2,5.9,7.0,5.3,1.0,0.4,3.6,2.7,28.8,AS,brownja02
6,Kawhi Leonard,34,LAC,SF,60,60,32.1,9.8,19.5,.503,2.6,6.9,.380,7.2,12.6,.570,.570,5.9,6.6,.899,1.1,5.3,6.4,3.6,2.0,0.5,2.1,1.2,28.1,AS,leonaka01
7,Donovan Mitchell,29,CLE,SG,67,67,33.4,9.6,20.0,.479,3.2,8.9,.363,6.4,11.1,.572,.560,5.3,6.1,.862,0.7,3.7,4.4,5.7,1.5,0.3,2.8,2.3,27.7,AS,mitchdo01
8,Nikola Jokić,30,DEN,C,61,61,34.9,9.9,17.3,.572,1.8,4.6,.387,8.1,12.7,.640,.624,6.1,7.3,.826,2.9,10.1,13.0,10.8,1.4,0.8,3.9,2.7,27.7,AS,jokicni01
9,Jalen Brunson,29,NYK,PG,70,70,35.0,9.3,20.0,.465,2.7,7.2,.371,6.6,12.8,.517,.531,4.8,5.8,.841,0.4,3.0,3.4,6.7,0.8,0.1,2.4,2.3,26.1,AS,brunsja01
10,Kevin Durant,37,HOU,SF,73,73,36.4,9.1,17.7,.517,2.4,5.8,.408,6.8,11.9,.570,.584,5.2,5.9,.877,0.5,4.9,5.4,4.7,0.8,0.9,3.2,1.8,25.8,AS,duranke01
11,Devin Booker,29,PHO,SG,60,60,33.3,8.5,18.5,.457,1.9,5.7,.327,6.6,12.8,.516,.508,7.0,8.1,.868,0.8,3.1,3.9,6.0,0.8,0.3,3.2,2.6,25.8,AS,bookede01
12,Jamal Murray,28,DEN,PG,72,72,35.2,8.8,18.3,.484,3.3,7.5,.434,5.6,10.8,.518,.573,4.7,5.3,.885,0.4,4.0,4.4,7.1,0.9,0.4,2.3,1.7,25.6,AS,murraja01
13,Victor Wembanyama,22,SAS,C,61,52,29.2,8.6,16.9,.509,1.9,5.5,.350,6.7,11.4,.586,.566,5.6,6.9,.823,2.0,9.4,11.5,3.0,1.0,3.1,2.5,2.5,24.7,AS,wembavi01
14,Cade Cunningham,24,DET,PG,61,61,34.4,8.7,18.9,.461,2.0,5.8,.346,6.7,13.1,.513,.515,5.1,6.2,.814,0.9,4.7,5.6,9.9,1.5,0.9,3.7,3.1,24.5,AS,cunnica01
15,Deni Avdija,25,POR,SF,61,61,33.1,7.3,15.9,.460,1.9,5.9,.318,5.4,10.0,.544,.519,7.4,9.2,.799,1.2,5.8,7.0,6.7,0.8,0.6,3.8,2.5,23.9,AS,avdijde01
16,Pascal Siakam,31,IND,PF,61,61,33.2,9.0,18.5,.483,1.7,4.7,.356,7.3,13.8,.526,.528,4.3,6.1,.693,1.4,5.2,6.6,3.8,1.1,0.4,2.2,2.4,23.9,AS,siakapa01
17,James Harden,36,2TM,PG,66,66,35.0,7.0,16.0,.434,3.0,8.2,.372,3.9,7.9,.499,.529,6.7,7.6,.881,0.6,4.3,4.9,8.1,1.1,0.4,3.5,2.0,23.7,,hardeja01
18,Jalen Johnson,24,ATL,SF,68,68,35.4,8.5,17.2,.493,1.7,4.8,.350,6.8,12.4,.548,.541,4.2,5.4,.786,1.4,8.9,10.3,8.1,1.3,0.5,3.4,2.1,22.8,AS,johnsja05
19,Paolo Banchero,23,ORL,PF,66,66,34.9,7.4,16.2,.457,1.2,3.9,.309,6.2,12.3,.505,.495,6.4,8.2,.781,1.2,7.2,8.3,5.1,0.7,0.6,3.0,2.0,22.4,,banchpa01
20,Norman Powell,32,MIA,SG,55,52,30.1,7.4,15.7,.473,2.7,7.1,.384,4.7,8.5,.547,.560,4.5,5.5,.825,0.4,3.2,3.6,2.6,1.1,0.3,1.9,2.3,22.1,AS,powelno01
21,Trey Murphy III,25,NOP,SF,64,64,35.5,7.5,16.0,.471,3.3,8.7,.383,4.2,7.3,.574,.574,3.3,3.8,.883,1.0,4.7,5.7,3.8,1.5,0.3,1.8,2.1,21.7,,murphtr02
22,Brandon Ingram,28,TOR,SF,71,71,34.0,8.0,16.9,.471,1.8,4.7,.374,6.2,12.2,.508,.523,3.7,4.6,.818,0.8,4.8,5.5,3.6,0.8,0.7,2.5,1.9,21.4,AS,ingrabr01
23,Zion Williamson,25,NOP,PF,59,52,29.7,8.0,13.2,.604,0.0,0.1,.250,7.9,13.1,.606,.605,5.4,7.5,.712,2.1,3.7,5.7,3.2,1.0,0.5,2.0,2.3,21.3,,willizi01
24,Julius Randle,31,MIN,PF,75,75,33.1,7.3,15.3,.477,1.4,4.4,.312,5.9,10.9,.543,.522,5.0,6.2,.809,1.7,5.1,6.8,5.1,1.1,0.2,2.7,2.9,21.0,,randlju01
25,LeBron James,41,LAL,SF,55,55,33.5,7.8,15.3,.512,1.3,4.1,.314,6.6,11.3,.583,.553,3.8,5.1,.744,0.8,5.2,6.0,7.0,1.1,0.6,3.0,1.4,20.7,AS,jamesle01
26,Alperen Şengün,23,HOU,C,67,67,33.5,8.1,15.7,.520,0.6,1.8,.320,7.6,13.9,.546,.539,3.7,5.4,.689,3.0,5.9,8.9,6.2,1.3,1.1,3.1,3.3,20.6,AS,sengual01
27,Nickeil Alexander-Walker,27,ATL,SG,74,67,33.2,6.9,15.2,.453,3.1,8.0,.394,3.8,7.2,.519,.556,3.6,4.0,.900,0.7,2.8,3.5,3.7,1.3,0.5,2.1,2.2,20.6,,alexani01
28,Brandon Miller,23,CHO,SF,59,59,30.2,7.0,16.1,.435,3.2,8.2,.390,3.8,7.9,.481,.534,3.2,3.6,.892,1.1,4.0,5.0,3.4,1.0,0.7,2.7,2.8,20.4,,millebr02
29,Cooper Flagg,19,DAL,SF,64,64,33.8,7.8,16.6,.467,0.9,3.4,.278,6.8,13.2,.516,.496,3.8,4.7,.812,1.2,5.4,6.6,4.5,1.2,0.9,2.4,2.1,20.3,,flaggco01
30,Bam Adebayo,28,MIA,C,68,68,32.3,7.0,15.9,.439,1.7,5.5,.315,5.2,10.4,.505,.494,4.6,5.9,.776,2.1,7.9,10.0,3.0,1.2,0.7,1.7,1.7,20.3,,adebaba01
31,Desmond Bane,27,ORL,SG,76,76,34.1,7.2,14.9,.484,2.0,5.3,.388,5.2,9.6,.536,.552,3.8,4.2,.921,1.2,2.9,4.1,4.2,1.0,0.4,2.0,3.1,20.3,,banede01
32,Karl-Anthony Towns,30,NYK,C,72,72,31.0,6.9,13.8,.496,1.5,4.1,.368,5.3,9.7,.550,.551,4.8,5.7,.855,3.2,8.7,11.9,2.9,0.8,0.5,2.5,3.4,20.1,AS,townska01
33,LaMelo Ball,24,CHO,PG,66,63,27.8,6.9,17.1,.402,3.7,10.0,.365,3.2,7.1,.455,.509,2.2,2.4,.894,0.9,4.0,4.8,7.1,1.2,0.2,2.8,2.7,19.6,,ballla01
34,Jalen Duren,22,DET,C,65,65,28.1,7.5,11.6,.647,0.0,0.0,,7.5,11.6,.647,.647,4.6,6.1,.749,3.8,6.8,10.6,1.8,0.8,0.9,1.8,2.8,19.5,AS,durenja01
35,Kon Knueppel,20,CHO,SF,75,74,31.5,6.4,13.4,.482,3.4,7.9,.431,3.0,5.4,.557,.610,2.5,2.9,.862,1.2,4.2,5.4,3.4,0.7,0.2,2.0,2.1,18.8,,knuepko01
36,CJ McCollum,34,2TM,PG,72,56,29.8,6.8,15.2,.452,2.5,6.7,.368,4.4,8.4,.519,.533,2.5,3.2,.773,0.8,2.5,3.3,3.8,0.8,0.4,1.8,1.9,18.6,,mccolcj01
37,DeMar DeRozan,36,SAC,PF,75,75,31.6,6.5,13.2,.493,0.6,1.9,.315,5.9,11.2,.524,.517,5.0,5.7,.868,0.5,2.5,3.0,4.1,1.0,0.3,1.3,2.0,18.6,,derozde01
38,Jerami Grant,31,POR,PF,57,38,29.7,5.8,12.8,.453,2.4,6.1,.389,3.4,6.7,.513,.547,4.6,5.6,.814,1.0,2.5,3.5,2.1,0.7,0.6,2.1,2.5,18.6,,grantje01
39,De'Aaron Fox,28,SAS,PG,66,66,30.9,7.0,14.4,.487,1.8,5.4,.337,5.2,9.0,.578,.551,2.7,3.5,.762,0.6,3.1,3.7,6.2,1.2,0.3,2.3,2.2,18.5,AS,foxde01
40,Scottie Barnes,24,TOR,PF,74,74,33.8,7.2,14.3,.503,0.9,2.9,.298,6.3,11.4,.556,.534,3.1,3.8,.812,1.9,5.7,7.6,5.9,1.4,1.5,2.7,2.8,18.3,AS,barnesc01
41,Evan Mobley,24,CLE,PF,61,59,32.1,7.2,13.3,.544,1.0,3.3,.302,6.2,10.0,.625,.582,2.8,4.5,.610,2.4,6.6,8.9,3.6,0.8,1.8,1.9,2.5,18.2,,mobleev01
42,Amen Thompson,23,HOU,PG,74,74,37.3,6.9,13.1,.524,0.3,1.5,.223,6.5,11.6,.563,.537,3.8,4.9,.781,3.0,4.8,7.8,5.3,1.5,0.6,2.4,2.2,17.9,,thompam01
43,Saddiq Bey,26,NOP,SF,69,61,31.1,6.0,13.2,.452,2.1,5.7,.366,3.9,7.6,.516,.531,3.4,4.0,.845,1.7,3.9,5.6,2.6,0.9,0.1,1.0,1.3,17.4,,beysa01
44,Ryan Rollins,23,MIL,PG,72,65,32.1,6.5,13.8,.470,2.5,6.1,.407,4.0,7.7,.521,.560,1.7,2.1,.788,0.7,3.9,4.6,5.6,1.5,0.4,2.7,2.6,17.1,,rolliry01
45,Miles Bridges,27,CHO,PF,71,71,31.3,6.2,13.7,.453,1.9,5.9,.323,4.3,7.8,.550,.522,2.8,3.4,.832,1.0,4.8,5.8,3.2,0.6,0.4,1.4,1.7,17.1,,bridgmi02
46,Chet Holmgren,23,OKC,PF,65,65,29.3,6.3,11.4,.551,1.2,3.5,.348,5.0,7.9,.642,.605,3.3,4.1,.799,1.9,7.0,8.9,1.7,0.6,1.8,1.6,2.3,17.0,AS,holmgch01
47,Payton Pritchard,28,BOS,PG,74,50,32.5,6.4,13.9,.460,2.7,7.1,.372,3.7,6.7,.552,.556,1.6,1.8,.886,0.9,3.2,4.0,5.1,0.7,0.1,1.4,1.5,17.0,,pritcpa01
48,Andrew Nembhard,26,IND,PG,57,57,31.3,5.8,13.2,.442,1.9,5.2,.361,4.0,8.0,.495,.513,3.4,4.1,.825,0.4,2.4,2.8,7.7,0.9,0.1,2.4,2.2,16.9,,nembhan01
49,Immanuel Quickley,26,TOR,PG,67,67,32.4,5.9,13.2,.445,2.6,6.9,.374,3.3,6.3,.523,.543,2.5,3.1,.821,0.5,3.5,4.1,6.0,1.3,0.1,1.5,2.0,16.9,,quickim01
50,Derrick White,31,BOS,SG,72,72,34.3,5.8,14.8,.392,2.7,8.4,.321,3.1,6.4,.487,.484,2.5,2.8,.900,1.1,3.3,4.5,5.5,1.2,1.4,1.8,1.6,16.8,,whitede01
51,OG Anunoby,28,NYK,PF,63,63,33.4,5.8,12.1,.484,2.3,6.0,.379,3.6,6.1,.586,.578,2.7,3.3,.818,1.3,3.9,5.2,2.2,1.6,0.7,1.9,2.5,16.7,,anunoog01
52,Stephon Castle,21,SAS,PG,64,63,29.8,5.6,11.9,.471,1.2,3.6,.326,4.4,8.3,.534,.520,4.2,5.8,.730,1.4,3.8,5.2,7.3,1.2,0.3,3.2,3.2,16.6,,castlst01
53,Matas Buzelis,21,CHI,PF,75,75,29.3,5.8,12.5,.465,2.3,6.4,.358,3.5,6.1,.579,.557,2.4,3.1,.792,1.0,4.8,5.8,2.1,0.7,1.5,2.1,2.3,16.4,,buzelma01
54,VJ Edgecombe,20,PHI,SG,69,69,34.8,6.0,13.7,.440,2.0,5.6,.362,4.0,8.1,.494,.514,2.0,2.4,.828,1.6,4.0,5.6,4.1,1.4,0.5,1.8,2.9,16.1,,edgecvj01
55,Nikola Vučević,35,2TM,C,60,49,29.0,6.4,12.8,.496,1.6,4.3,.373,4.8,8.6,.557,.558,1.3,1.5,.835,2.0,6.6,8.6,3.4,0.6,0.7,1.3,2.0,15.6,,vucevni01
56,Andrew Wiggins,30,MIA,SF,63,63,30.7,5.9,12.3,.476,2.0,4.9,.411,3.8,7.4,.518,.557,1.8,2.3,.788,1.7,3.3,5.0,2.7,1.2,1.1,1.5,2.3,15.6,,wiggian01
57,Jabari Smith Jr.,22,HOU,PF,72,72,35.2,5.6,12.5,.450,2.2,6.2,.358,3.4,6.3,.540,.538,2.1,2.7,.776,1.5,5.5,6.9,1.9,0.8,0.9,1.4,2.5,15.5,,smithja05
58,Naji Marshall,28,DAL,SF,71,44,29.7,5.7,11.1,.516,0.9,2.9,.295,4.9,8.2,.595,.555,3.1,4.1,.764,0.9,3.8,4.7,3.3,1.1,0.1,1.6,1.9,15.5,,marshna01
59,Onyeka Okongwu,25,ATL,C,70,59,31.1,5.7,11.7,.482,2.0,5.2,.379,3.7,6.5,.566,.567,2.1,2.7,.755,1.9,5.8,7.7,3.2,1.2,1.1,1.8,3.4,15.4,,okongon01
60,Anthony Black,22,ORL,PG,60,40,30.7,5.5,12.3,.451,1.6,4.7,.339,3.9,7.6,.521,.516,2.6,3.6,.730,0.7,3.1,3.9,3.8,1.4,0.7,2.1,2.7,15.3,,blackan01
61,Russell Westbrook,37,SAC,SF,64,58,29.0,5.6,13.1,.427,2.0,5.9,.338,3.6,7.2,.500,.503,2.0,2.9,.694,1.3,4.2,5.4,6.7,1.3,0.2,3.3,2.3,15.2,,westbru01
62,Collin Sexton,27,2TM,SG,62,17,23.1,5.1,10.5,.490,1.6,4.1,.399,3.5,6.4,.548,.568,3.2,3.8,.859,0.5,1.6,2.0,3.3,1.0,0.2,2.0,2.0,15.2,,sextoco01
63,Jaime Jaquez Jr.,24,MIA,SF,70,1,28.2,6.0,12.1,.497,0.7,2.4,.303,5.3,9.7,.544,.527,2.3,3.0,.763,1.3,3.8,5.1,4.7,0.7,0.3,2.0,1.9,15.0,,jaqueja01
64,Jaden McDaniels,25,MIN,PF,71,71,31.9,5.6,10.9,.518,1.4,3.4,.421,4.2,7.5,.562,.584,2.1,2.5,.839,1.0,3.2,4.2,2.7,1.1,1.0,1.8,3.4,14.8,,mcdanja02
65,Mikal Bridges,29,NYK,SF,77,77,33.4,5.9,12.0,.489,2.0,5.3,.375,3.9,6.7,.578,.571,1.0,1.2,.824,1.0,2.9,3.9,3.8,1.3,0.8,1.1,2.0,14.7,,bridgmi01
66,Ayo Dosunmu,26,2TM,SG,64,15,26.8,5.5,10.6,.519,1.8,4.0,.446,3.7,6.6,.564,.604,1.8,2.0,.862,0.7,2.7,3.4,3.7,0.8,0.3,1.3,1.9,14.6,,dosunay01
67,Brice Sensabaugh,22,UTA,SF,71,19,23.2,5.2,11.2,.460,2.1,5.8,.363,3.1,5.4,.564,.554,2.1,2.5,.822,0.8,2.3,3.1,1.8,0.7,0.2,1.5,1.9,14.5,,sensabr01
68,Anfernee Simons,26,2TM,SG,55,5,24.9,5.2,11.8,.440,2.7,6.9,.385,2.5,4.9,.517,.552,1.3,1.4,.896,0.6,1.9,2.5,2.4,0.5,0.1,1.2,1.7,14.3,,simonan01
69,P.J. Washington,27,DAL,PF,55,52,31.0,5.3,11.8,.448,1.3,4.1,.320,3.9,7.6,.517,.504,2.3,3.3,.687,1.5,5.5,7.1,1.8,1.0,1.1,1.7,2.1,14.1,,washipj01
70,Devin Vassell,25,SAS,SG,61,59,30.4,4.9,11.3,.438,2.5,6.4,.389,2.4,4.8,.503,.549,1.6,2.0,.810,0.5,3.3,3.9,2.5,0.9,0.4,0.9,1.6,14.0,,vassede01
71,Quentin Grimes,25,PHI,SG,69,19,30.0,4.6,10.2,.453,1.8,5.2,.334,2.9,4.9,.579,.539,2.8,3.3,.837,0.7,3.1,3.7,3.4,0.9,0.4,1.9,2.0,13.7,,grimequ01
72,Tim Hardaway Jr.,33,DEN,SG,76,5,26.7,4.4,9.8,.450,2.8,6.9,.410,1.6,2.9,.545,.595,2.0,2.5,.812,0.2,2.4,2.6,1.3,0.5,0.1,0.6,1.2,13.7,,hardati02
73,Reed Sheppard,21,HOU,SG,76,17,26.4,5.0,11.6,.431,2.8,7.0,.394,2.2,4.6,.487,.550,0.9,1.1,.807,0.4,2.6,2.9,3.4,1.5,0.7,1.6,2.1,13.7,,sheppre01
74,Bobby Portis,30,MIL,PF,67,9,24.2,5.5,11.2,.488,2.0,4.4,.456,3.4,6.8,.509,.578,0.7,1.0,.706,1.3,5.1,6.4,1.6,0.6,0.2,1.0,1.6,13.7,,portibo01
75,Naz Reid,26,MIN,C,72,2,26.1,5.1,11.2,.459,2.1,5.8,.365,3.0,5.4,.561,.554,1.2,1.6,.730,1.2,5.1,6.3,2.3,1.0,1.0,1.6,2.5,13.6,,reidna01
76,John Collins,28,LAC,PF,63,53,27.5,5.3,9.4,.557,1.3,3.2,.411,3.9,6.2,.633,.627,1.7,2.2,.777,1.5,3.7,5.2,1.0,0.9,0.8,1.3,2.8,13.5,,collijo01
77,Ace Bailey,19,UTA,SF,68,57,27.4,5.3,12.1,.442,1.9,5.4,.351,3.4,6.7,.517,.521,0.9,1.2,.771,1.5,2.6,4.1,1.8,0.8,0.6,1.4,2.7,13.5,,baileac01
78,Tre Jones,26,CHI,PG,59,35,27.0,5.0,9.2,.550,0.6,1.9,.322,4.4,7.2,.612,.584,2.7,3.3,.830,0.6,2.5,3.1,5.4,1.2,0.2,1.4,1.4,13.4,,jonestr01
79,Cedric Coward,22,MEM,SG,59,44,25.9,4.8,10.4,.464,1.5,4.4,.333,3.4,6.0,.559,.534,2.3,2.7,.847,1.4,4.6,5.9,2.8,0.6,0.4,1.7,2.0,13.4,,cowarce01
