Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
80,Brandin Podziemski,22,GSW,SG,76,37,28.3,4.7,10.4,.449,1.8,5.0,.369,2.8,5.4,.522,.537,2.2,2.8,.779,0.9,4.4,5.3,3.8,1.1,0.2,1.6,1.7,13.3,,podzibr01
81,Tobias Harris,33,DET,PF,58,58,28.3,4.9,10.7,.461,1.3,3.7,.349,3.7,7.0,.520,.521,2.2,2.5,.870,0.9,4.4,5.2,2.6,0.9,0.4,1.0,1.7,13.3,,harrito02
82,Kyle Kuzma,30,MIL,PF,66,41,26.3,5.0,10.1,.491,1.2,3.5,.343,3.8,6.6,.570,.551,2.0,2.8,.724,0.8,3.7,4.6,2.6,0.7,0.4,1.6,2.0,13.2,,kuzmaky01
83,Jaylon Tyson,23,CLE,SG,64,40,27.0,5.0,10.0,.496,2.0,4.5,.455,2.9,5.5,.530,.598,1.2,1.6,.743,1.8,3.3,5.1,2.2,0.8,0.4,1.5,2.5,13.1,,tysonja01
84,Toumani Camara,25,POR,PF,77,77,33.1,4.7,10.7,.437,2.6,7.1,.363,2.1,3.6,.583,.557,1.2,1.7,.701,1.6,3.6,5.2,2.5,1.1,0.4,1.8,2.9,13.1,,camarto01
85,Collin Gillespie,26,PHO,PG,75,56,28.9,4.5,10.7,.423,3.0,7.3,.409,1.5,3.4,.453,.563,1.0,1.1,.871,1.1,3.0,4.1,4.8,1.3,0.2,1.6,1.7,13.1,,gilleco01
86,Keldon Johnson,26,SAS,SF,76,0,23.3,5.0,9.5,.528,1.2,3.3,.381,3.8,6.3,.604,.593,1.8,2.2,.793,1.6,3.7,5.3,1.4,0.6,0.1,0.9,2.0,13.0,,johnske04
87,Jeremiah Fears,19,NOP,PG,76,45,24.9,4.9,11.5,.426,1.1,3.4,.332,3.8,8.1,.467,.476,2.0,2.6,.782,0.7,2.8,3.5,3.3,1.1,0.3,2.2,1.8,13.0,,fearsje01
88,Brandon Williams,26,DAL,PG,64,15,22.1,4.4,9.3,.471,0.6,2.4,.238,3.8,6.9,.550,.501,3.5,4.5,.794,0.5,2.5,2.9,3.8,0.9,0.3,1.9,1.6,12.9,,willibr03
89,Malik Monk,27,SAC,SG,59,3,22.5,4.5,10.5,.434,2.0,5.2,.392,2.5,5.3,.474,.531,1.6,1.8,.879,0.3,1.7,1.9,3.1,0.6,0.4,1.4,1.7,12.7,,monkma01
90,Jaylen Wells,22,MEM,SG,69,69,26.4,4.4,10.1,.431,1.9,5.3,.353,2.5,4.8,.517,.524,1.9,2.5,.784,0.9,2.3,3.2,1.6,0.9,0.1,1.1,2.1,12.5,,wellsja01
91,Donte DiVincenzo,29,MIN,SG,75,75,30.9,4.2,10.3,.411,3.0,7.9,.385,1.2,2.4,.497,.558,1.0,1.3,.760,0.9,3.4,4.3,4.0,1.3,0.4,1.5,2.4,12.5,,divindo01
92,Deandre Ayton,27,LAL,C,66,66,27.4,5.6,8.3,.675,0.0,0.0,,5.6,8.3,.675,.675,1.2,1.9,.630,2.6,5.7,8.3,0.8,0.6,1.0,1.2,2.2,12.4,,aytonde01
93,Noah Clowney,21,BRK,PF,65,59,27.1,3.8,9.6,.394,2.0,6.0,.331,1.8,3.6,.500,.498,2.7,3.4,.800,0.8,3.3,4.1,1.6,0.8,0.7,1.5,2.5,12.3,,clownno01
94,Tre Johnson,19,WAS,SG,59,41,24.0,4.5,10.7,.420,1.9,5.4,.361,2.6,5.4,.478,.509,1.3,1.5,.874,0.5,2.3,2.8,2.0,0.6,0.3,1.5,2.0,12.2,,johnstr03
95,Max Christie,22,DAL,SG,71,62,29.4,4.2,9.5,.442,2.3,5.8,.403,1.9,3.7,.502,.565,1.5,1.6,.889,0.2,3.1,3.3,2.0,0.6,0.3,1.3,1.4,12.2,,chrisma02
96,Josh Hart,30,NYK,SF,62,48,30.2,4.6,9.1,.506,1.5,3.7,.409,3.1,5.4,.573,.590,1.4,1.9,.726,1.5,6.0,7.5,4.9,1.2,0.3,1.9,2.5,12.2,,hartjo01
97,Moses Moody,23,GSW,SG,60,49,25.7,4.1,9.3,.440,2.5,6.3,.401,1.6,3.0,.522,.575,1.5,1.9,.770,0.9,2.5,3.3,1.6,1.0,0.6,1.0,2.0,12.1,,moodymo01
98,Donovan Clingan,21,POR,C,72,72,27.2,4.6,8.9,.520,1.0,3.1,.330,3.6,5.8,.623,.578,1.8,2.7,.673,4.5,7.1,11.6,2.1,0.6,1.7,1.3,2.3,12.1,,clingdo01
99,Duncan Robinson,31,DET,SF,72,72,27.6,4.0,9.0,.447,2.9,7.0,.407,1.2,2.0,.586,.605,1.1,1.4,.755,0.4,2.3,2.7,2.1,0.6,0.3,0.7,2.2,12.0,,robindu01
100,Maxime Raynaud,22,SAC,C,69,51,26.1,5.0,8.8,.565,0.3,0.9,.302,4.7,7.9,.595,.580,1.7,2.1,.782,1.9,5.4,7.3,1.3,0.5,0.5,1.2,2.4,11.9,,raynama01
101,Myles Turner,29,MIL,C,68,68,27.1,4.0,9.1,.439,2.1,5.5,.387,1.9,3.6,.516,.555,1.8,2.5,.743,1.0,4.3,5.3,1.5,0.7,1.6,1.2,2.6,11.9,,turnemy01
102,Dyson Daniels,22,ATL,SG,72,72,33.2,5.3,10.2,.518,0.3,1.5,.176,5.0,8.7,.577,.531,1.0,1.6,.623,2.4,4.4,6.8,5.9,1.9,0.4,1.8,2.1,11.9,,daniedy01
103,Wendell Carter Jr.,26,ORL,C,72,72,29.5,4.2,8.2,.513,1.0,3.0,.319,3.3,5.2,.623,.571,2.4,3.0,.798,2.1,5.4,7.5,2.0,0.8,0.6,1.3,3.4,11.8,,cartewe01
104,Nic Claxton,26,BRK,C,68,67,27.9,4.8,8.4,.569,0.0,0.3,.167,4.8,8.2,.582,.572,2.0,3.3,.612,2.5,4.5,7.0,3.7,0.7,1.1,1.4,2.3,11.7,,claxtni01
105,Klay Thompson,35,DAL,SF,65,8,21.8,4.1,10.5,.393,2.9,7.6,.386,1.2,2.9,.410,.532,0.5,0.7,.756,0.3,1.9,2.1,1.4,0.5,0.3,0.9,1.0,11.7,,thompkl01
106,Isaiah Collier,21,UTA,PG,59,19,25.7,4.3,8.7,.495,0.5,1.7,.270,3.9,7.0,.549,.521,2.6,3.5,.722,0.4,2.2,2.5,7.2,1.1,0.3,2.5,2.3,11.7,,colliis01
107,Dylan Harper,19,SAS,SG,63,2,22.3,4.7,9.4,.500,0.8,2.6,.321,3.9,6.8,.569,.545,1.3,1.8,.748,0.7,2.6,3.4,3.9,0.8,0.3,1.4,2.0,11.6,,harpedy01
108,Mark Williams,24,PHO,C,56,52,23.6,4.7,7.4,.633,0.0,0.0,1.000,4.6,7.3,.633,.635,2.2,2.9,.767,3.1,5.0,8.1,1.0,0.9,0.9,1.1,2.2,11.6,,willima07
109,Jarace Walker,22,IND,PF,73,38,25.6,4.0,9.5,.421,1.7,4.6,.376,2.3,4.9,.465,.513,1.8,2.4,.753,0.6,4.5,5.1,2.4,0.8,0.3,1.8,1.7,11.5,,walkeja02
110,Derik Queen,21,NOP,C,75,45,24.4,4.3,9.0,.475,0.3,1.1,.275,4.0,7.9,.503,.492,2.6,3.3,.787,1.6,5.2,6.8,3.6,0.9,0.9,2.3,2.6,11.4,,queende01
111,Pelle Larsson,24,MIA,SG,66,51,26.4,3.9,7.8,.498,0.9,2.7,.326,3.0,5.1,.589,.554,2.6,3.3,.795,1.0,2.5,3.5,3.4,0.7,0.2,1.4,2.1,11.3,,larsspe01
112,Kyle Filipowski,22,UTA,C,74,38,23.2,4.1,8.2,.498,1.0,2.9,.340,3.1,5.3,.584,.558,2.1,2.8,.750,1.8,5.3,7.1,2.5,1.0,0.5,1.6,2.9,11.3,,filipky01
113,Sandro Mamukelashvili,26,TOR,C,74,13,21.9,4.2,8.0,.524,1.4,3.7,.385,2.8,4.3,.644,.613,1.4,1.9,.743,1.4,3.5,4.9,1.9,0.8,0.6,0.8,1.9,11.2,,mamuksa01
114,Julian Champagnie,24,SAS,SF,76,62,27.6,3.7,8.4,.436,2.4,6.4,.383,1.2,2.0,.604,.582,1.4,1.7,.845,0.9,4.9,5.7,1.5,0.8,0.4,0.9,1.6,11.2,,champju02
115,Rui Hachimura,27,LAL,PF,62,36,28.3,4.4,8.6,.510,1.7,3.9,.436,2.7,4.7,.572,.609,0.7,1.0,.733,0.6,2.6,3.2,0.8,0.5,0.3,0.6,1.6,11.2,,hachiru01
116,Rudy Gobert,33,MIN,C,72,72,31.4,4.5,6.5,.693,0.0,0.1,.000,4.5,6.4,.699,.693,2.2,4.1,.527,3.9,7.5,11.5,1.7,0.8,1.7,1.4,2.6,11.1,,goberru01
117,Cam Spencer,25,MEM,SG,71,19,23.8,3.7,7.8,.472,2.0,4.5,.447,1.6,3.2,.507,.603,1.8,1.9,.940,0.6,2.0,2.6,5.5,0.7,0.2,1.3,1.4,11.1,,spencca01
118,Kel'el Ware,21,MIA,C,72,32,22.1,4.4,8.4,.526,1.1,3.0,.380,3.3,5.4,.605,.593,1.0,1.3,.761,2.9,6.1,9.0,0.7,0.8,1.0,0.8,1.6,10.9,,wareke01
119,Dennis Schröder,32,2TM,PG,65,16,24.6,3.6,9.1,.400,1.1,3.4,.327,2.5,5.7,.444,.461,2.4,2.9,.827,0.4,2.3,2.7,4.8,0.8,0.2,1.8,1.5,10.8,,schrode01
120,Isaiah Joe,26,OKC,SG,67,9,21.5,3.4,7.6,.440,2.4,6.0,.408,0.9,1.7,.559,.600,1.6,1.7,.889,0.5,2.1,2.6,1.4,0.7,0.2,0.6,1.7,10.7,,joeis01
121,Khris Middleton,34,2TM,SF,57,46,23.5,3.8,8.9,.424,1.1,3.0,.357,2.7,5.9,.457,.483,1.9,2.2,.867,0.9,3.0,3.8,2.9,0.7,0.2,1.8,2.4,10.6,,middlkh01
122,Jock Landale,30,2TM,C,68,27,22.1,4.1,8.1,.515,1.1,2.8,.383,3.1,5.2,.586,.582,1.2,1.9,.635,2.7,3.0,5.7,1.7,0.5,0.5,0.9,2.2,10.6,,landajo01
123,Tari Eason,24,HOU,PF,54,33,26.0,4.0,9.7,.410,1.6,4.4,.366,2.4,5.3,.448,.493,0.8,1.1,.750,2.1,4.2,6.3,1.5,1.2,0.5,1.4,2.3,10.4,,easonta01
124,Ziaire Williams,24,BRK,SF,55,13,22.9,3.3,7.7,.430,1.5,4.5,.343,1.8,3.2,.554,.531,2.1,2.5,.853,0.5,1.8,2.4,1.0,1.4,0.4,1.1,2.1,10.3,,willizi02
125,Marvin Bagley III,26,2TM,PF,56,10,20.0,4.2,6.8,.616,0.3,0.8,.452,3.8,6.0,.637,.642,1.6,2.5,.652,2.5,3.6,6.1,1.4,0.5,0.7,1.1,2.1,10.3,,baglema01
126,Bub Carrington,20,WAS,PG,76,42,27.6,3.6,8.8,.417,2.0,4.9,.396,1.7,3.8,.443,.529,1.0,1.4,.728,0.4,3.0,3.5,4.6,0.6,0.2,2.3,2.3,10.2,,carrica01
127,Harrison Barnes,33,SAS,PF,71,52,26.1,3.4,7.6,.450,1.9,4.8,.387,1.6,2.8,.557,.572,1.4,1.6,.828,0.8,2.1,2.9,2.0,0.7,0.2,0.8,1.1,10.1,,barneha02
128,Isaiah Stewart,24,DET,C,55,13,23.1,3.8,7.0,.541,0.7,2.1,.333,3.1,4.9,.632,.592,1.7,2.3,.760,1.7,3.4,5.1,1.2,0.3,1.6,1.1,2.8,10.0,,stewais01
129,Royce O'Neale,32,PHO,SF,73,67,28.9,3.4,8.2,.418,2.8,6.8,.407,0.7,1.4,.475,.588,0.4,0.5,.722,0.8,4.1,4.9,2.8,1.1,0.4,1.4,2.3,10.0,,onealro01
130,Neemias Queta,26,BOS,C,71,70,25.4,4.2,6.5,.641,0.0,0.1,.000,4.2,6.4,.651,.641,1.7,2.4,.698,2.9,5.4,8.4,1.6,0.8,1.3,1.0,2.8,10.0,,quetane01
131,Kevin Huerter,27,2TM,SG,64,13,22.4,3.9,8.6,.451,1.4,4.7,.301,2.5,4.0,.628,.533,0.8,1.0,.761,0.5,3.0,3.5,2.5,0.9,0.5,1.0,1.7,10.0,,huertke01
132,Tristan Da Silva,24,ORL,SF,71,33,24.7,3.6,8.1,.448,1.6,4.2,.379,2.0,3.9,.524,.547,1.1,1.2,.906,0.7,2.9,3.7,1.5,0.9,0.3,0.8,1.5,10.0,,dasiltr01
133,Ausar Thompson,23,DET,SF,67,66,25.9,4.1,8.0,.516,0.1,0.3,.261,4.0,7.7,.527,.521,1.5,2.7,.566,2.1,3.7,5.8,2.9,2.0,0.9,1.5,2.8,9.9,,thompau01
134,Precious Achiuwa,26,SAC,C,68,52,23.6,4.3,7.9,.537,0.4,1.3,.314,3.9,6.6,.580,.562,1.0,1.7,.564,2.4,4.3,6.7,1.3,0.9,0.7,0.8,1.7,9.9,,achiupr01
135,Zaccharie Risacher,20,ATL,SF,63,45,22.9,3.7,8.2,.459,1.5,3.9,.379,2.3,4.2,.534,.551,0.9,1.4,.640,1.0,2.8,3.8,1.1,0.9,0.6,0.9,2.2,9.9,,risacza01
136,Aaron Wiggins,27,OKC,SG,59,19,22.3,3.7,8.5,.433,1.5,4.3,.359,2.2,4.2,.508,.523,0.9,1.2,.743,0.7,2.6,3.2,1.7,0.9,0.4,1.3,1.3,9.8,,wiggiaa01
137,A.J. Green,26,MIL,SG,72,62,28.7,3.2,7.6,.416,2.8,6.8,.408,0.4,0.8,.483,.598,0.7,0.8,.842,0.3,2.3,2.7,1.9,0.5,0.1,0.9,2.3,9.7,,greenaj01
138,Jordan Miller,26,LAC,SF,54,1,21.6,3.4,6.6,.521,0.6,1.8,.326,2.9,4.8,.592,.565,2.3,3.0,.764,0.9,2.1,3.1,2.2,0.8,0.2,1.0,0.9,9.7,,millejo02
139,Will Riley,19,WAS,SF,68,15,21.0,3.4,7.7,.444,1.0,3.1,.332,2.4,4.6,.521,.511,1.8,2.3,.797,0.8,1.9,2.6,1.8,0.6,0.1,1.2,1.1,9.6,,rileywi01
140,Marcus Smart,31,LAL,SG,60,53,28.8,3.1,7.7,.399,1.6,4.8,.336,1.5,3.0,.500,.502,1.7,2.1,.816,0.6,2.2,2.8,2.8,1.4,0.4,1.5,2.6,9.5,,smartma01
141,Jay Huff,27,IND,C,76,45,20.8,3.5,7.3,.477,1.5,4.6,.321,2.0,2.8,.737,.577,1.0,1.2,.819,0.9,3.0,3.8,1.4,0.5,1.8,0.9,2.3,9.4,,huffja01
142,T.J. McConnell,33,IND,PG,56,4,17.2,4.3,8.0,.538,0.3,0.9,.320,4.0,7.1,.565,.556,0.4,0.5,.862,0.4,1.8,2.2,5.1,1.0,0.2,1.1,1.1,9.4,,mccontj01
143,Isaac Okoro,25,CHI,SG,60,59,26.9,3.3,7.3,.456,1.2,3.5,.341,2.1,3.8,.564,.539,1.4,1.8,.789,1.1,1.6,2.7,1.5,0.7,0.5,0.7,2.6,9.3,,okorois01
144,Davion Mitchell,27,MIA,PG,66,66,28.6,3.6,7.5,.482,1.3,3.3,.395,2.3,4.3,.548,.567,0.6,0.9,.672,0.4,2.2,2.7,6.5,1.0,0.2,1.5,2.6,9.2,,mitchda01
145,Sam Hauser,28,BOS,PF,73,44,24.7,3.2,7.7,.414,2.5,6.5,.387,0.7,1.2,.557,.577,0.2,0.3,.842,0.7,3.1,3.8,1.4,0.5,0.3,0.5,1.5,9.1,,hausesa01
146,Jaden Hardy,23,2TM,SG,54,4,15.6,3.2,7.4,.428,1.8,4.5,.393,1.4,2.9,.481,.548,1.0,1.3,.754,0.3,1.3,1.5,0.9,0.3,0.1,1.1,1.5,9.1,,hardyja02
147,Corey Kispert,26,2TM,SF,54,9,18.9,3.2,6.9,.460,1.4,4.1,.350,1.7,2.8,.618,.563,1.3,1.6,.816,0.5,1.9,2.4,1.6,0.3,0.1,0.8,1.1,9.1,,kispeco01
148,Daniss Jenkins,24,DET,PG,66,16,19.6,3.2,7.7,.414,1.0,2.7,.376,2.2,5.0,.434,.480,1.7,2.0,.813,0.7,1.5,2.2,3.6,0.9,0.2,1.5,1.5,9.0,,jenkida01
149,Gui Santos,23,GSW,PF,64,27,20.1,3.3,6.5,.506,1.1,3.2,.356,2.1,3.3,.652,.594,1.2,1.7,.722,1.1,2.8,3.9,2.3,0.9,0.3,1.5,2.0,8.9,,santogu01
150,Danny Wolf,21,BRK,PF,57,15,20.8,3.1,7.7,.405,1.2,3.7,.322,1.9,4.0,.480,.482,1.5,1.9,.771,1.0,3.9,4.9,2.2,0.5,0.6,1.3,2.2,8.9,,wolfda01
151,Jordan Clarkson,33,NYK,SG,67,1,18.1,3.4,7.4,.452,1.0,3.1,.335,2.3,4.3,.536,.522,1.1,1.4,.824,0.8,0.9,1.7,1.3,0.4,0.1,0.9,1.7,8.9,,clarkjo01
152,Day'Ron Sharpe,24,BRK,C,62,7,18.7,3.5,5.7,.601,0.1,0.6,.231,3.3,5.1,.647,.614,1.7,2.5,.678,2.8,3.9,6.7,2.3,1.1,0.4,1.7,2.4,8.7,,sharpda01
153,Jordan Goodwin,27,PHO,PG,66,7,22.7,3.3,8.1,.404,1.6,4.4,.358,1.7,3.7,.459,.501,0.6,0.8,.696,2.0,3.0,4.9,2.2,1.6,0.2,1.0,1.9,8.7,,goodwjo01
154,Draymond Green,35,GSW,PF,63,63,27.4,3.1,7.4,.420,1.5,4.7,.329,1.6,2.8,.575,.523,0.9,1.2,.692,0.8,4.7,5.5,5.3,0.9,0.6,2.7,2.9,8.7,,greendr01
155,Cason Wallace,22,OKC,SG,73,58,26.8,3.3,7.6,.433,1.3,3.7,.343,2.0,3.9,.517,.516,0.7,0.9,.803,0.8,2.2,3.1,2.6,2.0,0.4,1.0,2.0,8.6,,wallaca01
156,Vít Krejčí,25,2TM,PG,64,8,21.7,3.0,6.7,.448,2.0,5.1,.391,1.0,1.5,.636,.599,0.6,0.8,.745,0.5,1.8,2.3,1.6,0.7,0.3,0.6,2.1,8.6,,krejcvi01
157,Justin Champagnie,24,WAS,SF,65,18,19.7,3.3,6.4,.516,0.7,2.2,.324,2.6,4.2,.617,.572,1.2,1.5,.778,2.0,3.4,5.4,1.2,0.8,0.6,0.6,1.6,8.6,,champju01
158,Luguentz Dort,26,OKC,SF,63,63,27.3,2.9,7.7,.377,1.8,5.4,.332,1.1,2.3,.483,.494,0.7,0.9,.759,0.9,2.8,3.7,1.2,0.8,0.4,0.8,2.7,8.3,,dortlu01
159,Jake LaRavia,24,LAL,PF,76,38,24.8,3.0,6.4,.465,1.0,3.0,.323,2.0,3.4,.589,.540,1.4,1.9,.768,1.4,2.4,3.8,1.8,1.2,0.4,1.0,2.3,8.3,,laravja01
160,Simone Fontecchio,30,MIA,SF,68,7,16.6,2.7,6.7,.400,1.7,4.7,.363,1.0,2.1,.486,.526,1.2,1.5,.840,0.8,2.2,3.0,1.4,0.5,0.1,0.7,1.5,8.3,,fontesi01
